[0.007s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.033s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.041s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.047s] -- Install configuration: "Release"
[0.047s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/23743715/basler_23743715.yaml
[0.049s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/23743717/basler_23743717.yaml
[0.049s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23682092.yaml
[0.049s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743715.yaml
[0.049s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743716.yaml
[0.049s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743717.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743718.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23750991.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23750992.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23764941.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831985.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831986.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831987.yaml
[0.050s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831989.yaml
[0.051s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831991.yaml
[0.051s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mobius/mobius_narrow.yaml
[0.051s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954.yaml
[0.051s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954_equi.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954_radtan.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002493.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002503.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002514.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002533.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_darpa.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_f21_old.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_radtan.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805850.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805850_darpa.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805877_darpa.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805877_radtan.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805883.yaml
[0.061s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807144.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807150_darpa.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807151.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807156.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807157.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807159.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807160.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807162.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807167.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807176.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807180.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807297.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807321.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807322.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807328.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807329_darpa.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807333.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807375_darpa.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807377.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807497.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807539.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807556.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807558.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807560.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807581.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807582.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807584.yaml
[0.062s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807588_darpa.yaml
