[ 33%] Built target MrsMultirotorSimulator_HwApiPlugin
[ 66%] Built target MrsMultirotorSimulator_SimulatorSystemRos
[100%] Built target MrsMultirotorSimulator_Simulator
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator//plugins.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/library_path.sh
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/library_path.dsv
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/KDTreeVectorOfVectorsAdaptor.h
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/rate_counter.h
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/acceleration_controller.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/attitude_controller.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/mixer.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/pid.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/position_controller.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/rate_controller.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/references.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/velocity_controller.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/multirotor_model.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/array_algebra.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/default_operations.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/macros.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/range_algebra.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/config.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
