[ 33%] Building CXX object CMakeFiles/MrsSerial_SerialPort.dir/src/serial_port.cpp.o
[ 33%] Building CXX object CMakeFiles/MrsSerial_VioImu.dir/rclcpp_components/node_main_MrsSerial_VioImu.cpp.o
[ 50%] Linking CXX shared library libMrsSerial_SerialPort.so
[ 66%] Linking CXX executable MrsSerial_VioImu
[ 66%] Built target MrsSerial_SerialPort
[ 83%] Building CXX object CMakeFiles/MrsSerial_VioImu_component.dir/src/vio_imu.cpp.o
[ 83%] Built target MrsSerial_VioImu
[100%] Linking CXX shared library libMrsSerial_VioImu_component.so
[100%] Built target MrsSerial_VioImu_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/lib/mrs_serial/MrsSerial_VioImu
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/library_path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/library_path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/./include/mrs_serial/serial_port.h
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/./include/vio_imu.h
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/launch/vio_imu.launch.py
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/config/imu_default.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/package_run_dependencies/mrs_serial
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/parent_prefix_path/mrs_serial
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/ament_prefix_path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/ament_prefix_path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/environment/path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.bash
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.zsh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/local_setup.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/package.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/packages/mrs_serial
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/ament_index/resource_index/rclcpp_components/mrs_serial
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/mrs_serialConfig.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/mrs_serialConfig-version.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/package.xml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_SerialPort.so
-- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_SerialPort.so" to ""
-- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_VioImu_component.so
-- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_serial/lib/libMrsSerial_VioImu_component.so" to ""
-- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/export_mrs_serialExport.cmake
-- Installing: /home/gaurav/mrs_workspace/install/mrs_serial/share/mrs_serial/cmake/export_mrs_serialExport-release.cmake
