-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 28.1.13 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found mrs_msgs: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/cmake)
-- Found mrs_lib: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_lib/share/mrs_lib/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found pluginlib: 5.4.3 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found mrs_uav_hw_api: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/share/mrs_uav_hw_api/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_multirotor_simulator
[ 16%] Building CXX object CMakeFiles/MrsMultirotorSimulator_HwApiPlugin.dir/src/hw_api_plugin.cpp.o
[ 33%] Building CXX object CMakeFiles/MrsMultirotorSimulator_SimulatorSystemRos.dir/src/uav_system_ros.cpp.o
[ 50%] Linking CXX shared library libMrsMultirotorSimulator_HwApiPlugin.so
[ 50%] Built target MrsMultirotorSimulator_HwApiPlugin
[ 66%] Linking CXX shared library libMrsMultirotorSimulator_SimulatorSystemRos.so
[ 66%] Built target MrsMultirotorSimulator_SimulatorSystemRos
[ 83%] Building CXX object CMakeFiles/MrsMultirotorSimulator_Simulator.dir/src/multirotor_simulator.cpp.o
[100%] Linking CXX shared library libMrsMultirotorSimulator_Simulator.so
[100%] Built target MrsMultirotorSimulator_Simulator
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator//plugins.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/library_path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/library_path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/KDTreeVectorOfVectorsAdaptor.h
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/rate_counter.h
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/acceleration_controller.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/attitude_controller.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/mixer.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/pid.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/position_controller.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/rate_controller.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/references.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/velocity_controller.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/multirotor_model.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/array_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/default_operations.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/macros.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/range_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/config.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate.hpp
