[  0%] Built target mrs_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_mrs_msgs
[  0%] Built target mrs_msgs__cpp
[ 29%] Built target mrs_msgs__rosidl_generator_c
[ 39%] Built target mrs_msgs__rosidl_typesupport_introspection_c
[ 49%] Built target mrs_msgs__rosidl_typesupport_c
[ 59%] Built target mrs_msgs__rosidl_typesupport_introspection_cpp
[ 69%] Built target mrs_msgs__rosidl_typesupport_cpp
[ 79%] Built target mrs_msgs__rosidl_typesupport_fastrtps_c
[ 89%] Built target mrs_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
[ 89%] Built target mrs_msgs
writing mrs_msgs.egg-info/PKG-INFO
writing dependency_links to mrs_msgs.egg-info/dependency_links.txt
writing top-level names to mrs_msgs.egg-info/top_level.txt
[ 89%] Built target mrs_msgs__py
reading manifest file 'mrs_msgs.egg-info/SOURCES.txt'
writing manifest file 'mrs_msgs.egg-info/SOURCES.txt'
[ 89%] Built target ament_cmake_python_build_mrs_msgs_egg
[ 99%] Built target mrs_msgs__rosidl_generator_py
[ 99%] Built target mrs_msgs_s__rosidl_typesupport_c
[ 99%] Built target mrs_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target mrs_msgs_s__rosidl_typesupport_introspection_c
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/ament_index/resource_index/rosidl_interfaces/mrs_msgs
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GazeboSpawnerDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavStatus.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavStatusShort.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/NodeCpuLoad.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/CustomTopic.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceArray.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Reference.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimationDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrajectoryReference.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControllerStatus.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorOutput.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorInput.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControlError.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ConstraintManagerDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EulerAngles.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavState.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/VelocityReference.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackerStatus.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PathReference.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorCorrection.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControlManagerDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/DynamicsConstraints.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavManagerDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/VelocityReferenceStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControllerDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackerCommand.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GainManagerDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/WorldOrigin.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SafetyAreaManagerDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SafetyBorder.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/LandoffDiagnostics.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GimbalState.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Se3Gains.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Histogram.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ObstacleSectors.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphElement.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphElementArray.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphError.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphNodeID.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackArrayStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64Stamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RangeWithCovarianceIdentified.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64MultiArrayStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ImageLabeledArray.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Sphere.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64ArrayStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PoseWithCovarianceIdentified.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PoseWithCovarianceArrayStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ImageLabeled.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/StringStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Track.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RangeWithCovarianceArrayStamped.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Point2D.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Prism.json
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PathWithVelocity.json
