[0.007s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.038s] -- The C compiler identification is GNU 13.3.0
[0.071s] -- The CXX compiler identification is GNU 13.3.0
[0.083s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.152s] -- Detecting CXX compiler ABI info
[0.210s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Configuring done (0.4s)
[0.433s] -- Generating done (0.0s)
[0.434s] -- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.437s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.438s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.466s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.473s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.479s] -- Install configuration: "Release"
[0.479s] -- Execute custom install script
[0.481s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/23743715/basler_23743715.yaml
[0.489s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/23743717/basler_23743717.yaml
[0.493s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23682092.yaml
[0.498s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743715.yaml
[0.503s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743716.yaml
[0.508s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743717.yaml
[0.514s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23743718.yaml
[0.519s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23750991.yaml
[0.524s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23750992.yaml
[0.530s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23764941.yaml
[0.534s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831985.yaml
[0.540s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831986.yaml
[0.545s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831987.yaml
[0.552s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831989.yaml
[0.558s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/basler/basler_23831991.yaml
[0.563s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mobius/mobius_narrow.yaml
[0.569s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954.yaml
[0.575s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954_equi.yaml
[0.580s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25001954_radtan.yaml
