-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 28.1.13 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found mrs_msgs: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/cmake)
-- Found mrs_lib: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_lib/share/mrs_lib/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found pluginlib: 5.4.3 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found mrs_uav_managers: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_uav_managers/share/mrs_uav_managers/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_state_estimators
[ 16%] Building CXX object CMakeFiles/MrsUavStateEstimators_Common.dir/src/estimators/altitude/alt_generic.cpp.o
[ 16%] Building CXX object CMakeFiles/MrsUavStateEstimators_Common.dir/src/estimators/state/state_generic.cpp.o
[ 16%] Building CXX object CMakeFiles/MrsUavStateEstimators_Common.dir/src/estimators/lateral/lat_generic.cpp.o
[ 16%] Building CXX object CMakeFiles/MrsUavStateEstimators_Common.dir/src/estimators/heading/hdg_passthrough.cpp.o
[ 20%] Building CXX object CMakeFiles/MrsUavStateEstimators_Common.dir/src/estimators/heading/hdg_generic.cpp.o
[ 25%] Linking CXX shared library libMrsUavStateEstimators_Common.so
[ 25%] Built target MrsUavStateEstimators_Common
[ 33%] Building CXX object CMakeFiles/MrsUavStateEstimators_GpsBaro.dir/src/estimators/state/gps_baro.cpp.o
[ 33%] Building CXX object CMakeFiles/MrsUavStateEstimators_RtkGarmin.dir/src/estimators/state/rtk_garmin.cpp.o
[ 37%] Building CXX object CMakeFiles/MrsUavStateEstimators_GarminAgl.dir/src/estimators/agl/garmin_agl.cpp.o
[ 41%] Building CXX object CMakeFiles/MrsUavStateEstimators_Dummy.dir/src/estimators/state/dummy.cpp.o
[ 45%] Building CXX object CMakeFiles/MrsUavStateEstimators_GroundTruth.dir/src/estimators/state/ground_truth.cpp.o
[ 50%] Building CXX object CMakeFiles/MrsUavStateEstimators_F9P.dir/src/estimators/state/f9p.cpp.o
[ 54%] Building CXX object CMakeFiles/MrsUavStateEstimators_Rtk.dir/src/estimators/state/rtk.cpp.o
[ 62%] Building CXX object CMakeFiles/MrsUavStateEstimators_Passthrough.dir/src/estimators/state/passthrough.cpp.o
[ 62%] Building CXX object CMakeFiles/MrsUavStateEstimators_GpsGarmin.dir/src/estimators/state/gps_garmin.cpp.o
[ 66%] Linking CXX shared library libMrsUavStateEstimators_GarminAgl.so
[ 66%] Built target MrsUavStateEstimators_GarminAgl
[ 70%] Linking CXX shared library libMrsUavStateEstimators_Dummy.so
[ 70%] Built target MrsUavStateEstimators_Dummy
[ 75%] Linking CXX shared library libMrsUavStateEstimators_Passthrough.so
[ 75%] Built target MrsUavStateEstimators_Passthrough
[ 79%] Linking CXX shared library libMrsUavStateEstimators_RtkGarmin.so
[ 83%] Linking CXX shared library libMrsUavStateEstimators_GpsBaro.so
[ 83%] Built target MrsUavStateEstimators_RtkGarmin
[ 83%] Built target MrsUavStateEstimators_GpsBaro
[ 87%] Linking CXX shared library libMrsUavStateEstimators_Rtk.so
[ 87%] Built target MrsUavStateEstimators_Rtk
[ 91%] Linking CXX shared library libMrsUavStateEstimators_F9P.so
[ 91%] Built target MrsUavStateEstimators_F9P
[ 95%] Linking CXX shared library libMrsUavStateEstimators_GroundTruth.so
[ 95%] Built target MrsUavStateEstimators_GroundTruth
[100%] Linking CXX shared library libMrsUavStateEstimators_GpsGarmin.so
[100%] Built target MrsUavStateEstimators_GpsGarmin
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators//plugins.xml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/dummy/dummy.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/f9p/f9p.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/garmin_agl/garmin_agl.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_baro/alt_baro.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_baro/gps_baro.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_baro/hdg_hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_baro/lat_gps.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_garmin/alt_garmin.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_garmin/gps_garmin.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_garmin/hdg_hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/gps_garmin/lat_gps.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/ground_truth/ground_truth.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/hdg_hw_api/hdg_hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/passthrough/passthrough.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk/alt_rtk.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk/hdg_hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk/lat_rtk.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk/rtk.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk_garmin/alt_garmin.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk_garmin/hdg_hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk_garmin/lat_rtk.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/private/rtk_garmin/rtk_garmin.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/dummy/dummy.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/f9p/f9p.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/garmin_agl/garmin_agl.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_baro/alt_baro.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_baro/gps_baro.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_baro/hdg_hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_baro/lat_gps.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_garmin/alt_garmin.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_garmin/gps_garmin.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_garmin/hdg_hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/gps_garmin/lat_gps.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/ground_truth/ground_truth.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/share/mrs_uav_state_estimators/config/public/hdg_hw_api/hdg_hw_api.yaml
